"","state","county","X1975","X1976","X1977","X1978","X1979","X1980","X1981","X1982","X1983","X1984","X1985","X1986","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019"
"1","AL","Autauga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"107","95","111","83","108","87","105","67","91","104","72","80","93","71","87","83","75","54","74",NA,NA,NA
"2","AL","Baldwin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"209","183","164","187","158","133","148","116","113","74","83","124","104","103","91","94","114","78","59",NA,NA,NA
"3","AL","Barbour",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"52","63","53","67","56","58","43","34","27","35","43","47","39","25","14","15","14","9","38",NA,NA,NA
"4","AL","Bibb",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"30","28","32","17","25","30","34","32","28","25","33","29","19","16","14","21","17","13","15",NA,NA,NA
"5","AL","Blount",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"56","66","61","55","47","51","38","48","44","40","48","49","44","46","44","30","33","25","27",NA,NA,NA
"6","AL","Bullock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36","33","26","43","34","40","40","31","32","21","30","16","23","22","16","24","17","17","24",NA,NA,NA
"7","AL","Butler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"34","41","50","44","38","28","39","36","23","25","34","32","23","25","22","26","26","25","20",NA,NA,NA
"8","AL","Calhoun",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"336","313","279","296","217","240","252","191","164","196","213","205","241","198","184","142","78","56","168",NA,NA,NA
"9","AL","Chambers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"68","75","75","99","78","78","46","39","46","20","50","46","22","38","26","19","12","4","58",NA,NA,NA
"10","AL","Cherokee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21","22","25","24","24","23","18","12","10","14","12","12","14","13","8","6","3","7","10",NA,NA,NA
"11","AL","Chilton",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"45","57","59","52","59","65","60","55","62","48","49","47","53","38","33","30","38","23","34",NA,NA,NA
"12","AL","Choctaw",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"27","28","21","30","23","31","31","22","24","25","16","22","19","20","11","15","18","18","25",NA,NA,NA
"13","AL","Clarke",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"43","52","40","52","43","35","40","42","32","33","34","34","32","38","26","29","29","18","16",NA,NA,NA
"14","AL","Clay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12","10","16","14","19","10","14","8","8","8","3","4","14","12","7","8","6","6","7",NA,NA,NA
"15","AL","Cleburne",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17","17","14","16","14","26","13","17","3","8","5","18","9","13","11","3","6","1","3",NA,NA,NA
"16","AL","Coffee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"70","71","72","74","70","57","64","64","77","61","60","54","48","32","43","31","21","25","36",NA,NA,NA
"17","AL","Colbert",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"76","102","87","74","54","57","69","65","74","81","70","64","66","68","56","68","58","34","42",NA,NA,NA
"18","AL","Conecuh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22","11","15","24","13","9","9","15","10","13","12","15","12","5","14","9","8","6","10",NA,NA,NA
"19","AL","Coosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28","28","19","24","11","14","11","12","11","17","9","17","7","6","8","2","6","7","9",NA,NA,NA
"20","AL","Covington",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36","43","39","32","16","34","30","22","30","28","25","20","26","12","19","15","10","9","13",NA,NA,NA
"21","AL","Crenshaw",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20","21","23","21","22","14","17","23","27","13","23","21","16","19","16","15","11","7","6",NA,NA,NA
"22","AL","Cullman",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"88","69","59","75","73","67","63","65","72","63","66","60","73","40","60","66","57","56","49",NA,NA,NA
"23","AL","Dale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"92","78","65","83","84","104","68","72","53","56","58","59","51","55","42","34","25","27","28",NA,NA,NA
"24","AL","Dallas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"96","121","135","107","96","87","99","96","106","98","104","114","107","93","87","88","96","77","91",NA,NA,NA
"25","AL","Dekalb",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"77","72","66","66","66","45","56","61","52","61","49","51","37","42","30","30","24","17","35",NA,NA,NA
"26","AL","Elmore",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"133","174","155","128","148","113","126","150","126","126","138","121","114","106","104","96","82","73","86",NA,NA,NA
"27","AL","Escambia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"30","33","32","32","32","15","16","20","21","26","11","21","22","14","18","16","7","12","10",NA,NA,NA
"28","AL","Etowah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"238","195","237","220","201","189","181","174","151","193","180","153","132","136","146","110","107","76","101",NA,NA,NA
"29","AL","Fayette",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"30","25","21","23","26","25","21","18","24","19","12","18","20","16","22","9","15","16","14",NA,NA,NA
"30","AL","Franklin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"30","34","36","40","19","22","19","25","25","30","26","18","18","29","15","20","20","12","12",NA,NA,NA
"31","AL","Geneva",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18","20","24","15","14","24","18","11","12","10","21","10","16","13","8","6","9","7","6",NA,NA,NA
"32","AL","Greene",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"49","31","37","29","39","31","38","32","37","29","44","41","24","26","24","22","27","15","26",NA,NA,NA
"33","AL","Hale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"46","57","57","46","34","44","49","33","40","53","39","53","37","43","51","37","46","24","35",NA,NA,NA
"34","AL","Henry",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28","22","24","27","16","24","24","23","13","22","19","16","19","17","19","10","11","4","8",NA,NA,NA
"35","AL","Houston",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"176","168","153","156","151","118","137","125","107","96","119","116","105","78","71","56","59","45","84",NA,NA,NA
"36","AL","Jackson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"65","65","64","43","66","59","49","23","32","37","53","40","44","34","42","34","32","24","19",NA,NA,NA
"37","AL","Jefferson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2,805","2,701","2,750","2,767","2,706","2,582","2,656","2,559","2,439","2,447","2,393","2,183","2,281","2,219","2,023","1,854","1,698","1,347","1,719",NA,NA,NA
"38","AL","Lamar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12","11","20","27","24","16","12","15","18","12","16","22","13","10","12","9","7","6","4",NA,NA,NA
"39","AL","Lauderdale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"119","127","127","125","90","108","89","125","100","103","115","100","105","107","104","77","75","54","73",NA,NA,NA
"40","AL","Lawrence",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"51","37","54","55","45","30","38","25","33","46","42","30","44","32","29","35","30","27","29",NA,NA,NA
"41","AL","Lee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"433","389","377","444","344","340","273","272","242","232","318","249","193","203","141","130","66","63","305",NA,NA,NA
"42","AL","Limestone",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"72","88","79","102","60","62","81","81","80","114","108","106","75","87","98","104","86","67","106",NA,NA,NA
"43","AL","Lowndes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"51","36","49","41","35","40","41","39","44","24","32","33","31","23","23","34","24","18","29",NA,NA,NA
"44","AL","Macon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"131","141","134","141","148","108","104","97","91","101","95","100","71","56","55","57","52","35","55",NA,NA,NA
"45","AL","Madison",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"837","851","845","853","731","644","799","904","831","907","969","907","871","802","828","790","802","619","661",NA,NA,NA
"46","AL","Marengo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"52","53","44","48","56","52","42","37","34","39","35","31","46","29","41","37","39","25","30",NA,NA,NA
"47","AL","Marion",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42","33","42","19","25","24","36","36","22","20","26","26","25","23","23","25","14","11","14",NA,NA,NA
"48","AL","Marshall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"147","174","140","147","114","94","102","113","132","138","97","111","83","99","88","76","85","51","67",NA,NA,NA
"49","AL","Mobile",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,353","1,318","1,363","1,344","984","908","902","832","839","662","626","873","818","818","739","646","649","391","336",NA,NA,NA
"50","AL","Monroe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"32","30","38","39","18","22","28","20","25","27","31","16","17","11","16","15","12","7","13",NA,NA,NA
"51","AL","Montgomery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,051","1,101","1,038","1,078","1,026","963","950","864","897","882","940","872","834","715","647","656","517","470","673",NA,NA,NA
"52","AL","Morgan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"218","251","225","196","182","151","161","173","192","178","150","163","133","141","177","154","150","122","134",NA,NA,NA
"53","AL","Perry",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31","36","32","28","25","24","38","31","26","31","18","25","22","18","25","30","24","12","15",NA,NA,NA
"54","AL","Pickens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60","58","50","54","62","53","62","42","59","53","48","53","59","36","37","34","35","20","34",NA,NA,NA
"55","AL","Pike",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"109","97","94","90","87","91","101","74","83","89","103","81","71","81","68","60","52","45","40",NA,NA,NA
"56","AL","Randolph",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22","35","23","33","33","32","20","21","18","13","24","16","17","13","12","14","5","2","17",NA,NA,NA
"57","AL","Russell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"156","155","161","285","176","211","67","60","10","9","149","89","59","80","52","35","4","5","138",NA,NA,NA
"58","AL","Saint Clair",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"123","126","123","136","107","108","82","89","111","110","108","92","83","80","87","86","73","47","73",NA,NA,NA
"59","AL","Shelby",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"266","236","233","235","248","269","304","294","280","287","288","295","295","241","254","218","236","156","209",NA,NA,NA
"60","AL","Sumter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"51","62","61","61","56","48","59","43","48","46","50","37","40","36","40","32","24","24","37",NA,NA,NA
"61","AL","Talladega",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"181","146","162","180","163","174","152","155","127","151","143","131","123","127","87","95","82","60","99",NA,NA,NA
"62","AL","Tallapoosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"93","94","82","71","91","89","72","80","57","50","73","66","51","63","64","38","32","27","49",NA,NA,NA
"63","AL","Tuscaloosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"703","700","701","675","649","671","629","607","740","707","726","685","676","663","607","663","645","479","608",NA,NA,NA
"64","AL","Walker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"127","140","129","98","108","78","109","99","98","74","108","108","101","97","68","69","60","45","46",NA,NA,NA
"65","AL","Washington",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","36","25","20","15","17","19","11","23","13","19","14","21","13","19","15","7","7","5",NA,NA,NA
"66","AL","Wilcox",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19","20","20","21","19","11","15","18","19","16","17","20","15","17","6","10","21","7","17",NA,NA,NA
"67","AL","Winston",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23","22","28","21","27","23","16","12","17","14","7","11","13","20","11","6","17","8","8",NA,NA,NA
"68","AZ","Apache",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23","28","22","28","22","16","17","19","16","12","21","10","11","12","15","17","43","46","47","43","15","19","19","15","16","12","8","17","18","14","14",NA
"69","AZ","Cochise",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"207","150","192","170","116","186","223","205","203","214","189","122","196","144","201","150","181","136","176","81","127","147","107","162","140","101","47","105","103","97","109",NA
"70","AZ","Coconino",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"459","387","351","231","368","410","385","371","396","322","151","172","226","190","239","233","291","266","299","275","281","266","274","184","166","147","159","231","210","207","159",NA
"71","AZ","Gila",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44","31","49","36","60","29","22","15","20","20","12","16","23","29","27","15","29","10","27","36","27","27","28","41","34","54","33","50","64","55","40",NA
"72","AZ","Graham",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18","12","25","19","9","19","34","40","31","23","26","23","21","17","20","18","21","9","15","12","15","23","15","12","33","17","15","16","20","18","25",NA
"73","AZ","Greenlee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"27","15","13","6","4","11","13","8","17","9","15","3","6","8","7","4","4","6","4","7","7","8","22","41","47","67","9","8","10","10","7",NA
"74","AZ","La Paz",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12","11","11","7","9","4","9","5","5","4","8","4","4","8","8","3","9","0","6","12","6","2","6","11","7","16","7","14","10","11","11",NA
"75","AZ","Maricopa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10,918","8,611","10,378","10,797","10,278","8,661","8,485","7,130","6,298","6,186","8,854","6,502","6,082","4,697","6,371","7,027","8,178","6,541","6,496","7,188","7,166","6,732","7,774","10,280","8,809","8,385","8,727","8,504","9,076","8,384","8,290",NA
"76","AZ","Mohave",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"52","48","54","37","35","15","9","16","24","11","16","5","6","4","11","5","20","6","16","45","32","21","22","43","41","26","19","18","24","19","13",NA
"77","AZ","Navajo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"65","48","60","60","51","44","44","37","25","91","41","42","46","45","73","54","70","51","47","51","59","40","69","77","72","66","41","49","69","66","55",NA
"78","AZ","Pima",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2,059","1,817","2,313","2,013","1,499","2,044","2,704","2,510","2,618","2,877","2,710","1,642","2,394","2,422","2,764","2,080","2,965","3,018","2,636","1,908","2,054","2,124","1,844","2,039","2,196","2,109","1,979","1,555","1,816","1,611","1,587",NA
"79","AZ","Pinal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"205","173","137","165","207","168","122","121","114","104","128","110","106","147","110","83","131","85","277","420","257","163","217","313","417","346","315","366","345","400","362",NA
"80","AZ","Santa Cruz",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"51","45","64","61","49","76","57","52","58","45","49","36","52","45","70","45","50","36","81","76","36","35","31","35","32","23","26","26","35","45","34",NA
"81","AZ","Yavapai",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"132","128","155","178","147","122","103","123","102","136","86","112","122","132","144","100","190","208","263","251","234","183","204","181","176","214","165","193","234","222","186",NA
"82","AZ","Yuma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"78","71","66","74","39","47","33","26","33","56","55","89","76","84","112","133","119","28","81","76","74","156","151","172","79","90","67","49","43","29","31",NA
"83","AR","Arkansas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"50","46","47","42","30","41","42","40","33","21","37","41","31","21","28","32","20","34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","AR","Ashley",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44","41","40","45","30","43","24","41","36","30","32","26","23","17","20","18","17","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","AR","Baxter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35","40","37","37","46","26","41","33","22","21","31","24","26","20","22","21","26","26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","AR","Benton",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"157","149","163","181","185","195","217","220","223","231","272","258","242","172","230","288","289","282",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","AR","Boone",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"33","42","42","35","46","37","32","43","14","43","40","41","41","23","26","29","27","12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","AR","Bradley",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23","28","20","23","33","25","20","27","13","9","9","16","12","12","11","14","10","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","AR","Calhoun",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11","8","13","6","5","11","4","8","3","7","8","4","12","5","6","5","4","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","AR","Carroll",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24","26","44","43","25","34","26","25","20","37","25","21","21","12","27","32","32","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","AR","Chicot",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"51","27","19","34","24","30","20","23","21","19","19","19","16","9","13","15","19","22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","AR","Clark",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"87","75","85","71","51","66","61","66","62","40","57","37","43","28","48","55","50","49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","AR","Clay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24","25","20","13","18","18","10","6","5","9","4","7","9","10","8","8","10","14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","AR","Cleburne",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35","28","22","37","36","31","20","23","22","20","29","21","20","23","24","21","16","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","AR","Cleveland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15","5","12","12","12","16","10","7","9","12","14","10","3","7","2","7","3","14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","AR","Columbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42","32","26","31","28","35","33","22","30","34","22","21","21","24","19","20","14","14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","AR","Conway",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"70","46","45","51","37","52","44","44","30","32","35","28","23","21","25","34","28","26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","AR","Craighead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"234","195","202","190","181","190","89","76","102","81","103","69","73","50","59","151","171","176",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","AR","Crawford",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"82","59","32","57","52","57","55","54","56","83","66","62","64","47","42","35","41","33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","AR","Crittenden",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"211","193","180","133","170","210","17","13","18","17","30","15","24","23","11","173","184","202",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","AR","Cross",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"26","38","35","36","34","42","25","16","14","11","9","14","12","16","12","19","21","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","AR","Dallas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24","20","22","24","27","14","9","18","10","21","16","12","15","9","4","9","14","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","AR","Desha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40","26","30","34","34","44","35","25","31","32","31","29","17","33","17","23","23","30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","AR","Drew",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42","38","36","52","46","56","38","46","51","28","48","28","32","17","34","38","23","27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","AR","Faulkner",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"247","248","233","244","236","216","246","208","229","173","222","218","219","215","197","239","234","223",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","AR","Franklin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"33","28","13","21","14","23","21","12","13","19","17","21","15","11","7","7","11","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","AR","Fulton",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9","6","9","5","10","5","12","6","9","5","10","9","6","2","8","5","10","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
